individual,member,ishomozygous,posterior_recomnum_LG1,posterior_recomnum_LG2,posterior_recomnum_LG3,posterior_recomnum_LG4,chrlen_cM,posterior_recomnum,posterior_recomden,prior_inbredcoef,prior_recomden,isoutlier
pop1_43,pop1,true,0,0,1,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_44,pop1,true,0,1,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_45,pop1,true,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_46,pop1,true,1,1,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_47,pop1,true,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_48,pop1,true,0,1,3,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_49,pop1,true,0,1,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_50,pop1,true,0,2,0,4,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_51,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_52,pop1,true,1,2,0,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_53,pop1,true,1,1,3,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_54,pop1,true,2,0,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_55,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_56,pop1,true,1,2,0,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_57,pop1,true,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,1.0,1.0,false
pop1_58,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_59,pop1,true,0,2,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_60,pop1,true,1,1,0,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_61,pop1,true,0,2,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_62,pop1,true,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_63,pop1,true,1,2,2,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_64,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_65,pop1,true,2,2,1,3,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,1.0,1.0,false
pop1_66,pop1,true,0,1,1,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_67,pop1,true,0,1,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_68,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_69,pop1,true,2,0,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_70,pop1,true,0,1,0,2,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_71,pop1,true,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_72,pop1,true,1,3,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_73,pop1,true,1,0,1,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_74,pop1,true,0,1,1,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_75,pop1,true,0,2,1,4,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,1.0,1.0,false
pop1_76,pop1,true,0,0,1,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_77,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_78,pop1,true,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_79,pop1,true,2,2,2,0,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_80,pop1,true,1,0,1,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_81,pop1,true,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,1.0,1.0,false
pop1_82,pop1,true,0,0,2,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_83,pop1,true,1,1,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_84,pop1,true,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,1.0,1.0,false
pop1_85,pop1,true,1,1,2,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_86,pop1,true,1,0,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_87,pop1,true,0,0,1,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_88,pop1,true,1,0,0,2,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_89,pop1,true,0,0,0,2,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_90,pop1,true,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_91,pop1,true,2,1,2,0,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,1.0,1.0,false
pop1_92,pop1,true,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_93,pop1,true,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,1.0,1.0,false
pop1_94,pop1,true,1,1,2,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,1.0,1.0,false
pop1_95,pop1,true,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,1.0,1.0,false
pop1_96,pop1,true,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_97,pop1,true,3,1,0,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,1.0,1.0,false
pop1_98,pop1,true,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_99,pop1,true,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop1_100,pop1,true,0,1,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,1.0,1.0,false
pop2_1,pop2,false,1,0,0,2,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_2,pop2,false,0,0,1,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_3,pop2,false,1,2,1,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_4,pop2,false,2,1,0,3,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_5,pop2,false,2,2,2,0,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_6,pop2,false,1,1,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_7,pop2,false,0,3,1,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_8,pop2,false,1,3,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_9,pop2,false,0,2,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_10,pop2,false,0,0,0,0,94.2014|90.1566|74.2183|80.2936,0,0.0,0.5,2.0,false
pop2_11,pop2,false,1,2,2,0,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_12,pop2,false,0,2,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_13,pop2,false,1,3,0,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_14,pop2,false,1,3,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_15,pop2,false,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_16,pop2,false,0,2,0,3,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_17,pop2,false,1,3,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_18,pop2,false,0,2,0,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_19,pop2,false,2,0,2,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_20,pop2,false,1,0,0,2,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_21,pop2,false,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_22,pop2,false,0,1,1,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_23,pop2,false,2,0,1,2,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_24,pop2,false,2,3,0,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_25,pop2,false,2,1,0,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_26,pop2,false,0,1,2,2,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_27,pop2,false,0,2,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_28,pop2,false,0,4,2,4,94.2014|90.1566|74.2183|80.2936,10,2.9509850240461013,0.5,2.0,false
pop2_29,pop2,false,0,0,0,2,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_30,pop2,false,0,2,1,2,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_31,pop2,false,2,0,2,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_32,pop2,false,2,1,0,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_33,pop2,false,3,1,1,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_34,pop2,false,2,1,0,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_35,pop2,false,1,1,2,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_36,pop2,false,0,0,2,2,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_37,pop2,false,3,1,0,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_38,pop2,false,2,3,1,0,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_39,pop2,false,1,3,3,1,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop2_40,pop2,false,2,3,0,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_41,pop2,false,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_42,pop2,false,3,1,1,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_43,pop2,false,1,2,1,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_44,pop2,false,3,1,3,1,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop2_45,pop2,false,2,0,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_46,pop2,false,0,2,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_47,pop2,false,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_48,pop2,false,2,1,1,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_49,pop2,false,3,1,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_50,pop2,false,1,1,3,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_51,pop2,false,2,1,1,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_52,pop2,false,2,1,2,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_53,pop2,false,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_54,pop2,false,1,3,2,1,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_55,pop2,false,2,1,1,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_56,pop2,false,1,2,0,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_57,pop2,false,1,1,3,3,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop2_58,pop2,false,1,0,1,4,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_59,pop2,false,1,1,1,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_60,pop2,false,2,2,0,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_61,pop2,false,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_62,pop2,false,0,2,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_63,pop2,false,1,0,0,1,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_64,pop2,false,2,1,1,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_65,pop2,false,0,1,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_66,pop2,false,1,2,2,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_67,pop2,false,1,3,0,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_68,pop2,false,2,1,1,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_69,pop2,false,1,0,1,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_70,pop2,false,3,2,0,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_71,pop2,false,2,1,2,0,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_72,pop2,false,2,2,1,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_73,pop2,false,2,4,1,0,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_74,pop2,false,0,3,1,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_75,pop2,false,2,2,0,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_76,pop2,false,0,0,0,1,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_77,pop2,false,3,3,0,1,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_78,pop2,false,1,0,1,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.5,2.0,false
pop2_79,pop2,false,3,1,1,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_80,pop2,false,1,1,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_81,pop2,false,1,3,2,2,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop2_82,pop2,false,1,1,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_83,pop2,false,2,1,2,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.5,2.0,false
pop2_84,pop2,false,1,2,0,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_85,pop2,false,2,2,0,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_86,pop2,false,0,2,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_87,pop2,false,2,2,2,0,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_88,pop2,false,1,1,1,1,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_89,pop2,false,2,2,0,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.5,2.0,false
pop2_90,pop2,false,1,0,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_91,pop2,false,2,1,1,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_92,pop2,false,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_93,pop2,false,1,1,4,2,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop2_94,pop2,false,3,4,1,1,94.2014|90.1566|74.2183|80.2936,9,2.655886521641491,0.5,2.0,false
pop2_95,pop2,false,1,2,0,2,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_96,pop2,false,3,0,0,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.5,2.0,false
pop2_97,pop2,false,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.5,2.0,false
pop2_98,pop2,false,2,2,0,2,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.5,2.0,false
pop2_99,pop2,false,1,2,1,1,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.5,2.0,false
pop2_100,pop2,false,1,3,2,2,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.5,2.0,false
pop3_1,pop3,false,2,0,5,0,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.75,2.125,false
pop3_2,pop3,false,3,1,1,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.75,2.125,false
pop3_3,pop3,false,0,0,0,4,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.75,2.125,false
pop3_4,pop3,false,0,0,1,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.75,2.125,false
pop3_5,pop3,false,0,4,2,4,94.2014|90.1566|74.2183|80.2936,10,2.9509850240461013,0.75,2.125,false
pop3_6,pop3,false,2,2,0,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.75,2.125,false
pop3_7,pop3,false,1,0,2,2,94.2014|90.1566|74.2183|80.2936,5,1.4754925120230507,0.75,2.125,false
pop3_8,pop3,false,0,0,2,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.75,2.125,false
pop3_9,pop3,false,0,2,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.75,2.125,false
pop3_10,pop3,false,0,4,1,2,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.75,2.125,false
pop3_11,pop3,false,0,1,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
pop3_12,pop3,false,1,1,0,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.75,2.125,false
pop3_13,pop3,false,2,0,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
pop3_14,pop3,false,2,1,2,1,94.2014|90.1566|74.2183|80.2936,6,1.7705910144276606,0.75,2.125,false
pop3_15,pop3,false,1,0,3,3,94.2014|90.1566|74.2183|80.2936,7,2.0656895168322706,0.75,2.125,false
pop3_16,pop3,false,1,2,3,3,94.2014|90.1566|74.2183|80.2936,9,2.655886521641491,0.75,2.125,false
pop3_17,pop3,false,0,1,0,0,94.2014|90.1566|74.2183|80.2936,1,0.2950985024046101,0.75,2.125,false
pop3_18,pop3,false,0,1,1,0,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.75,2.125,false
pop3_19,pop3,false,0,2,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
pop3_20,pop3,false,3,0,1,0,94.2014|90.1566|74.2183|80.2936,4,1.1803940096184404,0.75,2.125,false
pop3_21,pop3,false,1,1,4,2,94.2014|90.1566|74.2183|80.2936,8,2.360788019236881,0.75,2.125,false
pop3_22,pop3,false,0,1,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
pop3_23,pop3,false,0,0,0,2,94.2014|90.1566|74.2183|80.2936,2,0.5901970048092202,0.75,2.125,false
pop3_24,pop3,false,1,1,0,1,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
pop3_25,pop3,false,1,4,2,2,94.2014|90.1566|74.2183|80.2936,9,2.655886521641491,0.75,2.125,false
pop3_26,pop3,false,1,0,2,0,94.2014|90.1566|74.2183|80.2936,3,0.8852955072138303,0.75,2.125,false
